Assigned to,Regional,Riser,Riser,,Intent to File,Intent to File Deadline,Days Left to File,Legislative Start,Legislative End,Bill Request Deadline,State House,,State Senate,,,,,,,,,,,,,,,,
Mitch,,,,,1/8/2019,6/30/2020,277,1/8/2019,6/30/2020,,26,15,12,9,,,,,,,,,,,,,,,
Branch,District,First Name,Last Name,Party,Leadership,Committee,Committee,Committee,Committee,Notes,Phone,Email,Briefs,First Elected,Next Election,Term Limited,Counties Represented,,,,,,,,,,,,
House,1,Nnamdi,Chukwuocha,Dem,,,,,,,302-744-4351,[email],,2012,,,,Brandywine Hills,,,,,,,,,,,
House,2,StephanieT,Bolden,Dem,,,,,,,,[email],,2010,,,,,,,,,,,,,,,
House,3,Sherry,Walker,Dem,,,,,,,302-744-4351,[email],,1996,,,,Wilmington South,,,,,,,,,,,
House,4,Gerald,Brady,Dem,,,,,,,,[email],,2006,,,,Wilmington West,,,,,,,,,,,
House,5,Kendra,Johnson,Dem,,,,Housing and Community Affairs ,,,302-744-4351,[email],,2002,,,,Bear/Newark,,,,,,,,,,,
House,6,Debra,Heffernan,Dem,,Chair Infrastructure,,Natural Resources,,,,[email],,2010,,,,Edgewood Hills,,,,,,,,,,,
House,7,Raymond,Seigfried,Dem,,,,,,,302-744-4351,[email],,2007,,,,,,,,,,,,,,,
House,8,Quinton,Johnson,Dem,,Chair Appropriations,,Energy ,,,,[email],,2008,,,,Middletown,,,,,,,,,,,
House,9,Kevin,Hensley,Rep,,,,,,,,[email],,2014,,,,,,,,,,,,,,,
House,10,Sean,Matthews,Dem,,,,,,,,[email],,2014,,,,Delaware,,,,,,,,,,,
House,11,Jeffrey,Spiegelman,Rep,,,,,,,,[email],,2012,,,,Clayton,,,,,,,,,,,
House,12,Krista,Griffith,Dem,,Telecommunication Internet & Tech,,,,,302-744-4351,[email],,1994,,,,Fairthorne,,,,,,,,,,,
House,13,John,Mitchell,Dem,Majority Whip,,,,,,,[email],,2006,,,,Elsmere,,,,,,,,,,,
House,14,Peter,Schwartzkopf,Dem,Speaker of the House,,,,,,,[email],,2002,,,,Rehoboth,,,,,,,,,,,
House,15,Valerie,Longhurst,Dem,Majority Leader,Chair Administration,,Ethics,Rules,,,[email],,2004,,,,Bear,,,,,,,,,,,
House,16,Franklin,Cooke,Dem,,,,,,,302-744-4351,[email],,2004,,,,Jefferson Farms,,,,,,,,,,,
House,17,Meilissa,Minor,Dem,,Corrections,,,,,302-744-4351,[email],,1998,,,,Pennwood,,,,,,,,,,,
House,18,David,Bentz,Dem,,Policy Analysis and Gov Accountability,,Health and Human Development,,,,[email],,2015,,,,,,,,,,,,,,,
House,19,Kimberly,Williams,Dem,,,,,,,,[email],,2012,,,,Klair Estates,,,,,,,,,,,
House,20,Stephen,Smyk,Rep,,,,,,,,[email],,2012,,,,Milton,,,,,,,,,,,
House,21,Michael,Ramone,Rep,,,eee,,,,,[email],,2008,,,,Drummond Hill,,,,,,,,,,,
House,22,Michael,Smith,Rep,,,,,,,,[email],,1998,,,,Pike Creek Valley,,,,,,,,,,,
House,23,Paul,Baumbach,Dem,,,,,,,,[email],,2012,,,,Newark,,,,,,,,,,,
House,24,Edward,Osienski,Dem,,Transportation Land Use and Infrastructure,,Labor,,,,[email],,2010,,,,,,,,,,,,,,,
House,25,John,Kowalko,Dem,,,,Manufactured Housing ,,,,[email],,2006,,,,Newark South,,,,,,,,,,,
House,26,John,Viola,Dem,,Revenue and Finance,,Gaming and Parimutuels,,,,[email],,1998,,,,Newark,,,,,,,,,,,
House,27,Earl,"Jaques,",Dem,,Education,,Veterans Affairs,,,,"earl.jaques,@state.de.us",,2008,,,,Glasgow,,,,,,,,,,,
House,28,William,"Carson,",Dem,,Chair Agriculture,,Public Safety and Homeland Sec,,,,"william.carson,@state.de.us",,2008,,,,Smyrna,,,,,,,,,,,
House,29,William,Bush,Dem,,Vice Chair Agricutlure,eeeee,economic development/banking/insurance/commerce,,,,[email],,2012,,,,,,,,,,,,,,,
House,30,Shannon,Morris,Rep,,,fff,,,,,[email],,2004,,,,Harrington,,,,,,,,,,,
House,31,Sean,Lynn,Dem,,,,Judiciary,,,,[email],,2014,,,,Dover,,,,,,,,,,,
House,32,Andria,Bennett,Dem,,,,,,,,[email],,2012,,,,Dover,,,,,,,,,,,
House,33,Charles,Postles,Rep,,,,,,,,[email],,2016,,,,,,,,,,,,,,,
House,34,Lyndon,Yearick,Rep,,,,,,,,[email],,2014,,,,,,,,,,,,,,,
House,35,Jesse,Vanderwende,Rep,,,,,,,,[email],,2008,,,,Bridgeville,,,,,,,,,,,
House,36,Bryan,Shupe,Rep,,,,,,,,[email],,2010,,,,,,,,,,,,,,,
House,37,Ruth,BriggsKing,Rep,,,,,,,,[email],,2009,,,,Georgetown/Lewes,,,,,,,,,,,
House,38,Ronald,Gray,Rep,,,,,,,,[email],,2012,,,,Selbyville,,,,,,,,,,,
House,39,Daniel,Short,Rep,Minority Leader,,,,,,,[email],,2006,,,,Seaford,,,,,,,,,,,
House,40,Timothy,Dukes,Rep,Minority Whip,,,,,,,[email],,2012,,,,Laurel,,,,,,,,,,,
House,41,Richard,Collins,Rep,,,,,,,,[email],,2014,,,,Millsboro,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senate,1,Harris,McDowell,Dem,,,,,,,,[email],,1976,,2020,,North Wilmington,,,,,,,,,,,
Senate,2,Darius,Brown,Dem,,,,,,,,[email],,1994,,2018,,East Wilmington,,,,,,,,,,,
Senate,3,Elizabeth,Lockman,Dem,,,,,,,,[email],,1978,,2018,,West Wilmington,,,,,,,,,,,
Senate,4,Laura,Sturgeon,Dem,,,,,,,,[email],,2012,,2018,,Sharpley,,,,,,,,,,,
Senate,5,Catherine,Cloutier,Rep,Minority Whip,,,,,,,[email],,2000,,2020,,Heatherbrooke,,,,,,,,,,,
Senate,6,Ernesto,Lopez,Rep,,,,,,,,[email],,2012,,2018,,Lewes,,,,,,,,,,,
Senate,7,Anthony,Delcollo,Rep,,,,,,,,[email],,2016,,2020,,,,,,,,,,,,,
Senate,8,David,Sokola,Dem,,,,,,,,[email],,1990,,2020,,Newark,,,,,,,,,,,
Senate,9,Jack,Walsh,Dem,,,,,,,,[email],,2016,,2020,,,,,,,,,,,,,
Senate,10,Stephanie,Hansen,Dem,,,,,,,,[email],,2017,,2018,,Middletown,,,,,,,,,,,
Senate,11,Bryan,Townsend,Dem,Majority Whip,,,,,,,[email],,2012,,2018,,Westover Woods,,,,,,,,,,,
Senate,12,Nicole,Poore,Dem,Majority Leader,,,,,,,[email],,2012,,2020,,Barbs Farm,,,,,,,,,,,
Senate,13,David,McBride,Dem,President Pro Temp,,,,,,,[email],,1980,,2020,,Hawk's Nest,,,,,,,,,,,
Senate,14,Bruce,Ennis,Dem,,,,,,,,[email],,2007,,2020,,Clayton,,,,,,,,,,,
Senate,15,David,Lawson,Rep,,,,,,,,[email],,2010,,2020,,Marydel,,,,,,,,,,,
Senate,16,Colin,Bonini,Rep,,,,,,,,[email],,1994,,2018,,South Dover,,,,,,,,,,,
Senate,17,Trey,Paradee,Dem,,,,,,,,[email],,2008,,2018,,North Dover,,,,,,,,,,,
Senate,18,James,Purcell,Rep,,,,,,,,[email],,1999,,2018,,Milford,,,,,,,,,,,
Senate,19,Brian,Pettyjohn,Rep,,,,,,,,[email],,2012,,2020,,Georgetown,,,,,,,,,,,
Senate,20,Gerald,Hocker,Rep,Minority Leader,,,,,,,[email],,2012,,2020,,Ocean View,,,,,,,,,,,
Senate,21,Bryant,Richardson,Rep,,,,,,,,[email],,2014,,2018,,Laurel,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Governor,,John,Carney,Dem,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congress,,Lisa,BluntRochester,Dem,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senator,Senior,Chris,Coons,Dem,,,,,,,,,,,,,,,,,,,,,,,,,
Senator,Senior,Thomas,Carper,Dem,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attorney Gen,,Kathy,Jennings,Dem,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
